
)є�0	狼妖甲走走走，游游游 
����a	金大升B罢了，山门看来是守住了，你且先去，我随后就到 (0�:N/Game/00Main/Animation/FaceAnimation/jds/AS_jds_d_205010023.AS_jds_d_205010023P
����a	金大升B还得老子出马，五行车拦得住别人，休想拦住老子 (0�:N/Game/00Main/Animation/FaceAnimation/jds/AS_jds_d_205010024.AS_jds_d_205010024P
����a	金大升Q老大王曾说，五行车名为五行，实属五脏，各有不同脾性…… (0�:N/Game/00Main/Animation/FaceAnimation/jds/AS_jds_d_205010025.AS_jds_d_205010025P
z���a	金大升杀了个爽！ (0�:N/Game/00Main/Animation/FaceAnimation/jds/AS_jds_d_205010026.AS_jds_d_205010026P
����a	金大升$瞧见没，老子大斧一挥…… (0�:N/Game/00Main/Animation/FaceAnimation/jds/AS_jds_d_205010027.AS_jds_d_205010027P
����a	金大升Q那个不孝子不知从哪听来些鬼话，竟在火焰山弄出这么大动静 (0�:N/Game/00Main/Animation/FaceAnimation/jds/AS_jds_d_205010028.AS_jds_d_205010028P
����a	金大升老大王为何任其摆布？ (0�:N/Game/00Main/Animation/FaceAnimation/jds/AS_jds_d_205010029.AS_jds_d_205010029P
����a	金大升3凭他的本事，十个红孩儿也不是对手！ (0�:N/Game/00Main/Animation/FaceAnimation/jds/AS_jds_d_205010030.AS_jds_d_205010030P
����a	金大升-你这厮惫懒得很，只顾自己威风！ (0�:N/Game/00Main/Animation/FaceAnimation/jds/AS_jds_d_205010031.AS_jds_d_205010031P
����a	金大升?五行车也不给我留一辆，老子的斧都要锈住了！ (0�:N/Game/00Main/Animation/FaceAnimation/jds/AS_jds_d_205010032.AS_jds_d_205010032P
����a	金大升H老大王远远瞧着，身旁既不见坐骑，更不见混铁棍…… (0�:N/Game/00Main/Animation/FaceAnimation/jds/AS_jds_d_205010033.AS_jds_d_205010033P
����a	金大升B这其中到底有何缘由……火焰山究竟还有什么…… (0�:N/Game/00Main/Animation/FaceAnimation/jds/AS_jds_d_205010034.AS_jds_d_205010034P
����a	金大升看不明白！看不明白！ (0�:N/Game/00Main/Animation/FaceAnimation/jds/AS_jds_d_205010035.AS_jds_d_205010035P
����a	金大升!得先找到璧水金睛兽才好 (0�:N/Game/00Main/Animation/FaceAnimation/jds/AS_jds_d_205010036.AS_jds_d_205010036P
����a	金大升T璧水金睛兽是老大王的心爱坐骑，如同手足弟兄，怎会不见了？ (0�:N/Game/00Main/Animation/FaceAnimation/jds/AS_jds_d_205010037.AS_jds_d_205010037P
-���a	金大升牛魔王仁义无双 (P
0���a	金大升侍奉他我心甘情愿 (P
0���a	金大升唯独，辜负了大哥 (P
6���a	金大升他交给我的差事办砸了 (P
K���a	金大升3为了那孽畜，老大王定是做了什么蠢事 (P
B���a	金大升*这个秘密，恐怕都在那扇门后面 (P
6���a	金大升那小小鬼车，不在话下 (P
6���a	金大升老子是故意让它几手！ (P
B���a	金大升*你是个顶好的猴头，但千万…… (P
0���a	金大升千万不要舍本…… (P
$���a	金大升逐末…… (P
B���a	金大升*回来，回来！老子话没说完呢！ (P
K���a	金大升3你这猴头，跑什么，还有大事没交代！ (P
��a马面	住手！ (P
6��a马面!死便死了，只求死得竭绝 (P
6��a马面!能挡住这鬼车，也算值当 (P
E��a马面0若不能救我脱身于阴诡之术，就走罢 (P
6��a马面!生者死之根，死者生之根 (P
-��a马面我是错信了那妖仙 (P
<��a马面'既已好言相告，就此别过罢！ (P
K��a马面6我只求死后安宁，不愿做浑噩之鬼，走！ (P
N��a马面9此刻你强取此鞭，我必魂飞魄散，万万不可 (P
6��a马面!苦海无边，唯有放下…… (P
H��a马面3你不去超度那至阴之躯，我亦无法解脱 (P
6��a马面!生死茫茫，大梦一场…… (P
0���a马面妖仙已除，我心安矣 (P
B��a马面-这一路，没承想，终是做了鬼…… (P
?��a马面*你速速前来，此魂此魄，不久矣 (P
6��a马面!一念尚存，为的便是等你 (P
��a马面	取走罢 (P
9��a马面$这可如何是好，如何是好啊 (P
���a马面B过来，别怕，你马哥出身高门大户，不会轻易吃人 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020019.AS_mm_d_205020019P
����a马面N阁下一看就不是这里的妖怪，莫非也是来拜那黑风大王的？ (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020020.AS_mm_d_205020020P
����a马面3听我一言，这黑熊外强中干，靠不住的 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020021.AS_mm_d_205020021P
����a马面!你还是趁早离了此处才好 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020022.AS_mm_d_205020022P
����a马面K起死复生，金银财宝，都是唬人的，那些个小妖都被骗啦 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020023.AS_mm_d_205020023P
����a马面]黑风怪好弄把戏，嘴上修真养性，肚里贪婪欺心，我所求之事不敢托付 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020024.AS_mm_d_205020024P
����a马面3虽不知阁下为何来此，但定要多加小心 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020025.AS_mm_d_205020025P
����a马面6我此刻心急如焚，需即刻启程，就此别过 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020026.AS_mm_d_205020026P
����a马面9错怪了，错怪了！我是来拜见你们大王的！ (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020027.AS_mm_d_205020027P
����a马面'有劳列位大哥给我松松绑罢！ (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020028.AS_mm_d_205020028P
����a马面3鼠爷爷们，我真是来见你们家大王的！ (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020029.AS_mm_d_205020029P
z���a马面阁下怎会在此？ (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020030.AS_mm_d_205020030P
����a马面!快走！快走！不用你救！ (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020031.AS_mm_d_205020031P
����a马面H阁下与我十分有缘，黑风山一别，竟还能在黄风岭相见 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020032.AS_mm_d_205020032P
����a马面-这帮鼠辈不分好歹，径直将我绑了 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020033.AS_mm_d_205020033P
����a马面6打诨说送去什么卧虎寺，腌好了送与大王 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020034.AS_mm_d_205020034P
����a马面这里的妖怪皆是饿鬼 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020035.AS_mm_d_205020035P
����a马面6不过阁下放心，想吃你马哥，没那么容易 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020036.AS_mm_d_205020036P
����a马面'这黄风岭猫鼠同眠，乱作一团 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020037.AS_mm_d_205020037P
����a马面0黄风大圣却不闻不问，怪哉，怪哉！ (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020038.AS_mm_d_205020038P
����a马面这样的大王谁敢投拜？ (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020039.AS_mm_d_205020039P
����a马面3我奉劝阁下，赶紧逃命，此地不宜久留 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020040.AS_mm_d_205020040P
����a马面3你放心去便是，小小鼠妖，能奈我何？ (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020041.AS_mm_d_205020041P
z���a马面我自有法子逃生 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020042.AS_mm_d_205020042P
����a马面6你形骸虽瘦，遇上这群饿鬼，也饶不过你 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020043.AS_mm_d_205020043P
w���a马面还是快些逃罢 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020044.AS_mm_d_205020044P
����a马面$我大事未了，自会趁机逃生 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020045.AS_mm_d_205020045P
����a马面'此地人多眼杂，有缘定会再见 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020046.AS_mm_d_205020046P
n���a马面	老友！ (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020047.AS_mm_d_205020047P
����a马面E先前在黄风岭一无所获，不得已，只好来求黄眉老佛 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020048.AS_mm_d_205020048P
����a马面]来到这小西天拜过了佛爷爷才知，我这一生为他人虚度，少了许多快乐 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020049.AS_mm_d_205020049P
t���a马面不走了…… (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020050.AS_mm_d_205020050P
����a马面<虽说家中大王遭难，可世间福祸不皆是自取？ (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020051.AS_mm_d_205020051P
z���a马面为己活，才自在 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020052.AS_mm_d_205020052P
����a马面0佛爷爷说得对，纵情恣欲，无忧无虑 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020053.AS_mm_d_205020053P
����a马面'我……我从没像现在这般快活 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020054.AS_mm_d_205020054P
����a马面W想当年，我家大王也曾在佛地修行，连他的孩子也是菩萨的弟子哩 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020055.AS_mm_d_205020055P
����a马面-如今我皈依佛门，也算是追随大王 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020056.AS_mm_d_205020056P
����a马面<我劝老友，就留在此地，你我做个同门可好？ (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020057.AS_mm_d_205020057P
w���a马面可怕！可怕！ (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020058.AS_mm_d_205020058P
����a马面9从小西天辗转来到盘丝岭，欲求见百目真人 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020059.AS_mm_d_205020059P
����a马面-谁知他闭观不见，还把我捉进洞来 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020060.AS_mm_d_205020060P
����a马面W我听说那蜘蛛精大多如狼似虎，可能正需我这般精壮汉子补补元气 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020061.AS_mm_d_205020061P
}���a马面今日多亏猴兄弟！ (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020062.AS_mm_d_205020062P
����a马面6若非你一路相救，我怕是回不成火焰山了 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020063.AS_mm_d_205020063P
����a马面!猴兄弟可曾听过天命人？ (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020064.AS_mm_d_205020064P
����a马面<说是有位天命人一路打杀，誓要救活孙大圣！ (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020065.AS_mm_d_205020065P
����a马面*我家大王与孙大圣曾是结拜兄弟 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020066.AS_mm_d_205020066P
����a马面<大圣陨落后，大王好似变了个人，将我等遣散 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020067.AS_mm_d_205020067P
����a马面H那天命人若真能救活孙大圣，在下也愿助其一臂之力！ (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020068.AS_mm_d_205020068P
����a马面N这一路来我到处求人，虽计穷力竭，一无所获，却也想通了 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020069.AS_mm_d_205020069P
����a马面3猴兄弟，我已做好打算，求人不如求己 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020070.AS_mm_d_205020070P
����a马面!他们不救，我自己去救！ (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020071.AS_mm_d_205020071P
����a马面6他日若能在火焰山相逢，定与你饮酒欢会 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020072.AS_mm_d_205020072P
q���a马面万万保重 (0�:K/Game/00Main/Animation/FaceAnimation/mm/AS_mm_d_205020073.AS_mm_d_205020073P
Rѕ�f	兴烘掀<贼婆娘快看，居然有个毛脸的，生得比我还丑 (
:ҕ�f	掀烘兴$贼汉子，我看你是耍糊涂了 (
gӕ�f	掀烘兴Q夫人交代我俩守住此地，你管他丑不丑，闯进来的只管杀掉！ (
ԕ�f	兴烘掀	得令！ (
.���f火焰山土地公不哭，不哭 (
d���f铁扇公主K师父只道让这孩子平安降生，却不知带累我遭了多大磨难 (
C���f火焰山土地公$师父的示下，我们怎能不从 (
d���f火焰山土地公E况且，师姐你已当着他老人家的面，饮了子母河的水 (
4���f铁扇公主住口，这事莫要再提 (
:���f铁扇公主!大王明知我不得不饮…… (
[���f铁扇公主B可从那之后，脸都没露过，还多了个不归家的借口 (
F���f火焰山土地公'师姐，那老牛定是见不得这些 (
m���f火焰山土地公N他能给你腾出此洞，又派金睛兽把守，已是给足了师父情面 (
1���f铁扇公主你千万要守紧嘴巴 (
[���f铁扇公主B若是再有他人晓得了此子来历，我们一家必有大难 (
R���f火焰山土地公3师姐放心，师父已让我来此作暗中协助 (
I���f火焰山土地公*你且与那老牛好好将他抚养成人 (
d���f火焰山土地公E待这娃儿长大，灵山的那些血债，他便是最好的人证 (
(���f火焰山土地公	何人！ (
A���^	老猴子-千重水，万重山，过了黑风第一关 
A���^	老猴子-洪钟响，狼蛇藏，烈火熊熊双目盲 
;���^	老猴子'小妖打得费劲，大怪更是仓皇 
>���^	老猴子*如此笨拙痴蠢，如何见得真章？ 
/���^	老猴子螳螂捕蝉，黄雀在后 
/���^	老猴子黄雀是谁，我看不到 
&���^	老猴子蝉与螳螂…… 
&���^	老猴子倒是遍地乱跑 
V���^	老猴子B好好的守山大神不做，又跑回黑风山做长生的美梦 
5���^	老猴子!可惜空有贼心，却无贼胆 
5���^	老猴子!骗得了小妖，骗不过自己 
A���^	老猴子-他的命，自带上禁箍之时便已注定 
Y���^	老猴子E一介凡夫，二百七十岁还不知足，偏要图那一件袈裟 
5���^	老猴子!参禅百年，不敌贪心一瞬 
D���^	老猴子0到头来，成了个孤魂野鬼，可悲可悲 
G���^	老猴子3要说地上什么神仙最多，那便是土地了 
>���^	老猴子*官职虽小，人间的事却无所不晓 
P���^	老猴子<可别怠慢喽，谁知他们背后，又是哪位高人？ 
\���^	老猴子H那和尚乃金蝉子转生，是西方如来佛祖座下第二个徒弟 
J���^	老猴子6因听经不专，轻慢佛法，被如来贬落凡尘 
b���^	老猴子N夜被火烧是他取经之路的第十一难，后面还有七十难呐…… 
S��^	老猴子?你风沙里走了这一遭，可曾寻到天尽头的古国？ 
A��^	老猴子-又可曾撞上虎伥坠崖，石头打架？ 
2��^	老猴子只怕你聋了耳又乱了心 
;��^	老猴子'越是贪图完满，越是搜不干净 
A��^	老猴子-鼠与虎，都一样，没天命又不认命 
V��^	老猴子B小猴子你听，那风里传来的，都是求而不得的声音 
A��^	老猴子-盘古至今曾见风，不似这风来不善 
;��^	老猴子'那场风，乱了金刚，惊了罗汉 
P��^	老猴子<文殊走了青狮，普贤失了白象，弄得三界震颤 
G��^	老猴子3这般法术高强的孽畜，遇见识人的师父 
>��^	老猴子*是他的福分，却也成了他的灾难 
P���^	老猴子<都说妖怪吃人，其实人也吃人，而且吃得更狠 
P���^	老猴子<那小小井底的公平交易，与外面又有何不同？ 
/���^	老猴子救也救过，罚也罚过 
/���^	老猴子躲也躲过，藏也藏过 
5���^	老猴子!先天一箪食，后天一把灰 
M���^	老猴子9八爪金龙又如何，动了凡心，菩萨也要吃亏 
5���^	老猴子!寿星牵白鹿，老君骑青牛 
5���^	老猴子!文殊坐青狮，普贤御白象 
A���^	老猴子-这巨虫……说不准也是哪位的坐骑 
2���^	老猴子信什么不好，偏要信妖 
/���^	老猴子不尊天道，必降天灾 
_���^	老猴子K石猴不过自封齐天，那司磬童儿却敢自立宗庙，自封世尊 
S���^	老猴子?亏得你佛心坚忍，勇猛无惧，竟抵住了他的引诱 
_���^	老猴子K那些个星君魔将，高僧大能，一个个乱了性情，坏了道心 
;���^	老猴子'真是因为放不下心中的偶像？ 
V���^	老猴子B你一路迎霜冒雪，可曾嗅到世人痴心破灭的味道？ 
G���^	老猴子3雪山大士舍全身求半偈，故能证成佛果 
8���^	老猴子$不似这般，怎能当得鼻祖？ 
J���^	老猴子6天生圣人若不敬天，孤高自傲，任意妄为 
>���^	老猴子*那又何来四海升平，三界清静？ 
8���^	老猴子$一纸敬鼠令，父子反目成仇 
M���^	老猴子9他誓不与妖为伍，愤而离家，再也没回去过 
D���^	老猴子0如今因旧怨落困牢狱，才又念起故乡 
8���^	老猴子$可没了故人，又哪有故乡？ 
8���^	老猴子$没人知道，他究竟在想什么 
D���^	老猴子0西天拜佛，山高路险，除了几位徒弟 
5���^	老猴子!还有六丁六甲、五方揭谛 
M���^	老猴子9四值功曹、一十八位护教伽蓝保守唐僧左右 
J���^	老猴子6他们各有神通，你若见到，亦可多加来往 
8���^	老猴子$北方有个真武，号荡魔天尊 
_���^	老猴子K昔年奉玉帝敕旨，剪伐天下妖邪，龟蛇二将乃其左右侍从 
M���^	老猴子9可惜如今，龟蛇不再能合形，真武徒剩虚名 
;���^	老猴子'本事虽有长进，却还是个夯货 
h���^	老猴子T这番不单伤了悟能与他的小情人，还毁了人家的大阵，罪过罪过 
V���^	老猴子B凡人也好，神仙也罢，都想着戒断过往，重起炉灶 
V���^	老猴子B可命运呐，就像爱人的舌头，嘴里一套，心里一套 
S���^	老猴子?哪怕亲口尝到，也不知到底是想要，还是不想要 
M���^	老猴子9当年这蜈蚣精被毗蓝菩萨收服，囚在紫云山 
2���^	老猴子是上方求请，方得生还 
\���^	老猴子H神仙做事，多让耳目代劳，本尊坦然自若，如下棋一般 
D���^	老猴子0可怜那些棋子，他们明明自知是棋子 
8���^	老猴子$却心怀侥幸，甚至以此为傲 
V���^	老猴子B唉，情丝不斩，哪怕封了净坛使者，也是俗人一个 
M���^	老猴子9从总督天河的天蓬元帅，到福陵山的猪刚鬣 
A���^	老猴子-再到取经的猪悟能，本性一点没变 
J���^	老猴子6也罢，做个直肠的痴汉，定能少些烦恼罢 
8���^	老猴子$料想这位定是东天里的上仙 
\���^	老猴子H当年七情迷没、多目遭伤两难中，是毗蓝菩萨出手解困 
)���^	老猴子不曾有天庭协助 
Y���^	老猴子E可那孙悟空行事不论规矩，难说他没有去搬别的救兵 
G���^	老猴子3这大公鸡乃毗蓝菩萨之子，名昴日星官 
\���^	老猴子H当年降伏百眼魔君的绣花针，便是他日眼里炼成的法宝 
b���^	老猴子N毒敌山琵琶洞，他还曾叫死过一只大母蝎子，可谓昆虫天敌 
/���^	老猴子天庭的官职亘古不变 
G���^	老猴子3然则神仙之位，却未必总是同一人所居 
P���^	老猴子<这些个蜘蛛精亦如是，更迭不休，一代又一代 
5���^	老猴子!夜叉毕竟是八部战力之首 
J���^	老猴子6纵然铁打的筋骨，死个百十回，也合情理 
M���^	老猴子9可那小鱼儿小车子，为何也打得这般狼狈？ 
M���^	老猴子9风风火火，云里雾里，你所见，即是你所愿 
S���^	老猴子?若不是心神不安，怎会被自作聪明的孩儿所骗？ 
5���^	老猴子!急之易不暇，缓之或自明 
>���^	老猴子*下次没了悟能，你还能悟空么？ 
P���^	老猴子<孙悟空大闹天宫时，蹬倒了太上老君的炼丹炉 
M���^	老猴子9几块内有余火的砖落到此处，化为了火焰山 
b���^	老猴子N老君怪那守炉的道童失守，将他降下人间，做了火焰山土地 
V���^	老猴子B取经前，孙悟空是个遍访英豪，广交贤友的快活人 
>���^	老猴子*他有六个弟兄，牛魔王便是其一 
S���^	老猴子?他俩一个称齐天，一个称平天，可谓是性情相投 
G���^	老猴子3至于说分道扬镳，大打出手，都是后话 
_���^	老猴子K那牛王倒地之时，回眸一瞬，似已看到了他最害怕的恶梦 
G���^	老猴子3红孩儿脚踏战车，领六健将来取他性命 
Y���^	老猴子E他愿这一天永不到来，却又盼着这一天快点到来…… 
8���^	老猴子$这是积雷山摩云洞玉面公主 
_���^	老猴子K她有百万家私，又慕牛王神通广大，情愿倒陪，招赘为夫 
2���^	老猴子他两个过了阵快活日子 
M���^	老猴子9直到取经一行人到来，玉面公主被八戒打杀 
>���^	老猴子*传说两人还生有一女，不知下落 
>�^	老猴子*为降伏牛王，连玉帝都降下旨意 
\Æ�^	老猴子H哪吒与他老爹，一个脚踩火轮儿，手拿斩妖剑、缚妖索 
PĆ�^	老猴子<一个托着宝塔，身携照妖镜，再会聚一干神仙 
Dņ�^	老猴子0好一番恶战，这才让那牛王勉强认输 
2�ĩ_黑熊!师父，徒弟还是想不明白 
5�ĩ_黑熊$出家人尘缘已断，金海尽干 
>�ĩ_黑熊-长老他为何偏偏放不下一件衣裳？ 
/�ĩ_观音菩萨若不披上这件衣裳 
D�ĩ_观音菩萨-众生又怎知我尘缘已断，金海尽干 
)�ĩ_无名第一回火照黑云完 
&���_灵吉菩萨人也，兽也 
&���_灵吉菩萨佛也，妖也 
P���_灵吉菩萨9众生自有根器，持优劣为次第，可乱来不得 
&���_灵吉菩萨你说，对吗 
 ���_灵吉菩萨	孙悟空 
)���_无名第二回风起黄昏完 
;��_	金蝉子'师兄此番下界，倒是去了好久 
��_	金蝉子	说人话 
;��_腐烂黄眉$这一回，我又赢了，金蝉子 
/��_	金蝉子祸乱人心，倒果为因 
>��_	金蝉子*师兄如此执着输赢，可笑，可悲 
>��_腐烂黄眉'若不能赢，还证什么因果人心 
)��_无名第三回夜生白露完 
&���_无名第四回曲度紫鸳 
8���_杨戬'熊罴，你戴罪立功，赐眼一对 
8���_杨戬'貂鼠，你替天行道，耳朵拿去 
8���_杨戬'黄眉，你重振旗鼓，鼻子收好 
8���_杨戬'百眼，你忍辱负重，舌头领下 
8���_杨戬'牛魔，你大义灭亲，最是不易 
,���_杨戬他的身子，留给你了 
8���_	孙悟空$你这老牛，真是晦气到家了 
8���_	孙悟空$这一辈子，就没选对过一次 
,���_	孙悟空牛哥，你省些力气 
D���_	孙悟空0咱们还要杀上天去，擒那玉帝老儿！ 
2���_	孙悟空此子看着像是天兵头领 
>���_	孙悟空*牛哥你帮我殿后，我去会他一会 
D���_	铁扇仙0我知你不情愿，可我又何尝不是勉强 
#���_	铁扇仙那孩子…… 
G���_	铁扇仙3是他们逼我吃了子母河的水，借腹而生 
M���_	铁扇仙9若无那只猴子，我们本可当这一切从未发生 
A���_	铁扇仙-你我从此两地分居，各自清净…… 
 ���_	红孩儿老匹夫！ 
D���_	红孩儿0你早知我身世，为何还愿做他们的狗 
5���_	红孩儿!孩儿本不想与你恩断义绝 
S���_	红孩儿?你若还念一丝骨肉情分，就该把那东西交付与我 
2���_	红孩儿放我回去给同族报仇！ 
���_	铁扇仙	大王！ 
G���_	铁扇仙3这把扇子送与那猢狲，教他退兵去罢！ 
)���_	孙悟空你弟，我教训了 
)���_	孙悟空你儿，我送人了 
A���_	孙悟空-今日你婆娘那柄扇子，我也要定了 
)���_	孙悟空认师父，修正果 
P���_	孙悟空<只有这条路是留给我们走的，长兄还不明白么 
M���_	猪八戒9猴哥，那老牛的小娘子，也被我一钯筑死了 
;���_	猪八戒'剥开衣看，原来是个玉面狸精 
A���_	孙悟空-我一直以为，攒了功德，入了仙班 
>���_	孙悟空*他们就会放过我，也会放过你们 
,���_	孙悟空原来，我这样的人 
5���_	孙悟空!只怕独自活着，便是罪过 
,���_	孙悟空长兄，照顾好妻儿 
;���_	孙悟空'我死后化的东西，碰不得…… 
)���_无名第五回日落红尘完 
#�ˬ_杨戬成了佛又如何 
2�ˬ_杨戬!那道箍，一直都在你头上 
G�ˬ_	孙悟空3睁开你的狗眼，我这就摘下来给你看！ 
5�ˬ_如来佛祖孙悟空，汝因大闹天宫 
>�ˬ_如来佛祖'吾以甚深法力，压在五行山下 
5�ˬ_如来佛祖幸天灾满足，归于释教 
Y�ˬ_如来佛祖B且喜汝隐恶扬善，在途中炼魔降怪有功，全终全始 
>�ˬ_如来佛祖'加升大职正果，汝为斗战胜佛 
;�ˬ_天师*那厮触犯了上天，玉帝立此三事 
J�ˬ_天师9只等鸡嗛了米尽，狗舔得面尽，灯燎断锁梃 
&�ˬ_天师那方才该下雨哩 
P�ˬ_	孙悟空<哥哥们，饮了这杯，我们一起打上凌霄宝殿！ 
(���/	孙悟空人，我保住了 (
(���/	孙悟空经，我取到了 (
d���/	孙悟空N俺老孙啥功名不要，只求回到这花果山终老，过过逍遥日子 (
@���/	孙悟空*上面的天王老子信不过我，我懂 (
F���/	孙悟空0让你小子带些虾兵蟹将过来虚张声势 (
=���/	孙悟空'又想唬我回去做神仙，我也懂 (
+���/	孙悟空我不懂的是…… (
4���/	孙悟空你他娘的杀我猴子猴孙 (
1���/杨戬蠢狗，放肆，还不退下 (
R���/杨戬?都记好喽，他不是只普通猴子，他是有功的猴子 (
+���/杨戬是封过佛位的猴子 (
:���/杨戬'这里除了我，没人配与他单挑 (
U���/杨戬B猢狲啊猢狲，我本不想与你这个手下败将再战一场 (
L���/杨戬9这样罢，一会儿若是你败了，我带你回天庭 (
7���/杨戬$他们，留在这里铲平花果山 (
:���/杨戬'若是我输了，我定然不会罢休 (
1���/杨戬他们，照样铲平花果山 (
L���/杨戬9生灵涂炭呐，好歹也同僚一场，是真不想打 (
^���/杨戬K要不你现在就跪下，认个错，这事儿就算过去了，如何？ (
j���/	孙悟空T这么多年了，除了那只猪头，就数你最会扯淡，最能逗老孙开心 (
+���/	孙悟空杨兄弟，你放心 (
j���/	孙悟空T待会儿我只拔下你额头上那颗眼睛尝尝鲜，其他两颗先给你留着 (
U���/	孙悟空?我让你亲眼看看，我是怎么杀光天庭每一条狗的 (
F���/	孙悟空0这里的，上面的，还有刚刚那条黑的 (
1���/	孙悟空溜撒点，一起上罢！ (
+���/杨戬泼猴，吃吾一刃！ (
=���/	孙悟空'小外甥，这就是你说的单挑？ (
U���/	孙悟空?天上阳光扎眼得很，有种再和你舅舅去山里会会 (
=ج�/	老猴子'这便是孙悟空的最后一个故事 (
@٬�/	老猴子*他一生豪杰，平生最喜自由自在 (
Oڬ�/	老猴子9纵然得了正果金身，却还是受不得天条繁冗 (
C۬�/	老猴子-一心想着回来这里，与咱共乐天真 (
^ܬ�/	老猴子H谁知他辞了佛位，欢喜还乡，有些人倒是越发放心不下 (
Iݬ�/	老猴子3这块石头啊，在山里矗了不知多少时节 (
Rެ�/	老猴子<我打小听人说，齐天大圣的尸身，就藏在里面 (
I߬�/	老猴子3他乃天产石猴，本有不生不灭的大神通 (
F��/	老猴子0纵然不幸身死，但神魂没有完全消散 (
O��/	老猴子9而是化为了六件灵物，各自逃遁，隐匿世间 (
4��/	老猴子这便是大圣六根的传说 (
=��/	老猴子'可惜数百年来，无人亲眼得见 (
@��/	老猴子*我老了，走不完这四洲茫茫之地 (
@��/	老猴子*但你们之中，庶几会有天命所归 (
7��/	老猴子!将他遗下的灵物一一寻遍 (
[��/	老猴子E待灵物尽数回归花果山之日，或是大圣复生之时…… (
:���/杨戬'泼猴，你受了天箓，本性未改 (
(���/杨戬今日谁也救不了 (
4���/	孙悟空好兄长，你的刀钝了？ (
7���/	孙悟空!正好给俺老孙挠个痒…… (
���/	孙悟空呔！ (
%���/杨戬斗战胜佛…… (
